314,71901.0,71901.0,2023-06-13 08:16:06,奈良銀行,[national-id]
825,38795.0,38795.0,2023-06-13 08:15:51,奈良銀行,[national-id]
146,93367.0,93367.0,2023-06-13 08:16:02,大阪銀行,[national-id]
288,1258.0,1258.0,2023-06-13 08:15:42,東京銀行,[national-id]
407,2506.0,2506.0,2023-06-13 08:16:14,東京銀行,[national-id]
717,43959.0,43959.0,2023-06-13 08:15:30,東京銀行,[national-id]
143,34078.0,34078.0,2023-06-13 08:16:12,奈良銀行,[national-id]
182,1816.0,1816.0,2023-06-13 08:16:06,奈良銀行,[national-id]
770,56645.0,56645.0,2023-06-13 08:15:35,奈良銀行,[national-id]
819,10803.0,10803.0,2023-06-13 08:15:19,東京銀行,[national-id]
419,19058.0,19058.0,2023-06-13 08:15:50,大阪銀行,[national-id]
209,47335.0,47335.0,2023-06-13 08:15:42,東京銀行,[national-id]
707,28877.0,28877.0,2023-06-13 08:15:18,大阪銀行,[national-id]
711,54941.0,54941.0,2023-06-13 08:16:07,大阪銀行,[national-id]
599,62103.0,62103.0,2023-06-13 08:15:44,奈良銀行,[national-id]
